iter	MultiClass	Accuracy	TotalF1
0	0.9469495133	0.9559388685	0.9344045819
4	0.6006630913	0.9559388685	0.9344045819
8	0.4317270629	0.9559388685	0.9344045819
12	0.3364719347	0.9559388685	0.9344045819
16	0.2781098427	0.9559388685	0.9344045819
20	0.2439381157	0.9559388685	0.9344045819
24	0.2203458622	0.9559388685	0.9344045819
28	0.2015659793	0.9559388685	0.9344045819
32	0.1912399593	0.9559388685	0.9344045819
36	0.1824476896	0.9559388685	0.9344045819
40	0.1760109782	0.9559388685	0.9344045819
44	0.1718613906	0.9559551183	0.9344448253
48	0.1687573168	0.9560038674	0.9345653275
52	0.166381447	0.956028242	0.9346254509
56	0.1647148927	0.956150115	0.9349718274
60	0.1634974574	0.9562313636	0.935235392
64	0.1628985848	0.9563451117	0.9355420412
68	0.1617374158	0.9564344852	0.9358037734
72	0.1612032944	0.9564751095	0.9360851973
76	0.1608823418	0.9564913592	0.9361734109
80	0.1602149008	0.956564483	0.9363642186
84	0.1596645293	0.9566051073	0.9365768489
88	0.1594183216	0.9566701062	0.9367889674
92	0.1591985884	0.9567351051	0.9370003957
96	0.1587387707	0.9567676045	0.9371093434
100	0.1584690072	0.9567594797	0.937193046
104	0.1582552399	0.9568407283	0.9373934974
108	0.1578862567	0.9568407283	0.9375060948
112	0.1576356188	0.9568488532	0.9376110304
116	0.1572973056	0.9568894775	0.9377182271
120	0.1570779027	0.9569138521	0.9378324252
124	0.1568766265	0.9569382267	0.937860313
128	0.1564531204	0.9569544764	0.9379156187
132	0.1562644664	0.9570032256	0.9380700656
136	0.1561118185	0.9570113504	0.9381054602
140	0.1560054484	0.9570276002	0.9381401974
144	0.1558195322	0.9570113504	0.9381472401
148	0.155709147	0.957035725	0.9382032999
152	0.1555274601	0.9571007239	0.9383388197
156	0.1552855517	0.9570925991	0.9383321262
160	0.1550880068	0.9571007239	0.9384647358
164	0.1549098428	0.9571250985	0.9385086288
168	0.1547694838	0.9571332234	0.9385385037
172	0.1546239026	0.9571738477	0.9385755323
176	0.1543959918	0.9571982223	0.9386700819
180	0.1542792444	0.9572063471	0.938729462
184	0.1541113044	0.9572307217	0.9388099582
188	0.1539964919	0.9572957206	0.9389259103
192	0.1538982864	0.9573038455	0.9389567488
196	0.1537814975	0.9573282201	0.938999081
200	0.1536296515	0.9573363449	0.9390322389
204	0.1534613822	0.9573688444	0.9391360506
208	0.1533158894	0.9574338433	0.9392752209
212	0.1531927805	0.9574013439	0.9392231134
216	0.1530997985	0.9574582179	0.939349155
220	0.1529160219	0.9574988422	0.9394072285
224	0.1527524595	0.9574825925	0.939399106
228	0.1526776881	0.9574988422	0.9394212089
232	0.1525733046	0.9574744676	0.9393951263
236	0.1524542521	0.9575069671	0.9394272716
240	0.1522433648	0.9575882157	0.9395605986
244	0.1521576557	0.957571966	0.9395511672
248	0.1520497574	0.9575882157	0.939558934
252	0.1519055203	0.9575638411	0.9395210207
256	0.1517882615	0.9575963406	0.9395398793
260	0.1516967725	0.9576532146	0.9396936941
